FILE_TYPE=LIBRARY_PARTS;
primitive 'GRM188R6YA106MA73D';
  pin
	   NO_DIR_CHECK='TRUE';
	   ALLOW_CONNECT='TRUE';
	 'A':
	   PIN_NUMBER='(4)';
	   OUTPUT_LOAD='(1.0,-1.0)';
  end_pin;
  body
	 PART_NAME='AM4096';
	 VALUE='AM4096';
	 BODY_NAME='AM4096';
	 JEDEC_TYPE='SSOP28-LD';
	 PHYS_DES_PREFIX='U';
	 CLASS='IC';
  end_body;
end_primitive;

END.
